# HONOR CODE

# Scope country
# honor_leader_honor_leader = {
# }
# HONOR CODE for Memorials - permanent traits and accomplishments
honor_leader_honor_leader_memorial = {
	# Permanent bonus based on leader traits - ALL VANILLA TRAITS CHECKED.
	# Generic leader traits
	event_target:honor_leader = {
		if = { limit = { check_variable = { which = honor_leader_physics_techs_researched value > 10 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_physics_researcher } } }
		if = { limit = { check_variable = { which = honor_leader_society_techs_researched value > 10 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_society_researcher } } }
		if = { limit = { check_variable = { which = honor_leader_engineering_techs_researched value > 10 } } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_engineering_researcher } } }
		# Scientist Discoveries
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_automated_exploration } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_automated_exploration } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_cold_fusion_power } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_cold_fusion_power } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_wormhole_stabilization } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_wormhole_stabilization } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_jump_drive_1 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_jump_drive_1 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_ftl_inhibitor } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_ftl_inhibitor } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_combat_computers_3 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_combat_computers_3 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_synchronized_defences } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_synchronized_defences } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_planetary_shield_generator } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_planetary_shield_generator } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_volatile_motes } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_mine_volatile_motes } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_dark_matter } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_mine_dark_matter } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_lasers_2 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_lasers_2 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_extradimensional_weapon_1 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_extradimensional_weapon_1 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mining_drone_weapon_1 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_mining_drone_weapon_1 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_space_cloud_weapon_1 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_space_cloud_weapon_1 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_null_void_beam } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_null_void_beam } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_dark_matter_deflector } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_dark_matter_deflector } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_dark_matter_power_core } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_dark_matter_power_core } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_psionic_barrier } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_psionic_barrier } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_space_whale_weapon_1 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_space_whale_weapon_1 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_galactic_markets } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_galactic_markets } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_nutrient_replication } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_nutrient_replication } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_tomb_world_adaption } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_tomb_world_adaption } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_gene_banks } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_gene_banks } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_morphogenetic_field_mastery } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_morphogenetic_field_mastery } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_genetic_resequencing } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_genetic_resequencing } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_gene_expressions } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_gene_expressions } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_selected_lineages } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_selected_lineages } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_capacity_boosters } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_capacity_boosters } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_regenerative_hull_tissue } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_regenerative_hull_tissue } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_psionic_theory } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_psionic_theory } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_subdermal_stimulation } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_subdermal_stimulation } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_ascension_theory } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_ascension_theory } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_penal_colonies } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_penal_colonies } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_resort_colonies } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_resort_colonies } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_epigenetic_triggers } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_epigenetic_triggers } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_gene_tailoring } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_gene_tailoring } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_terrestrial_sculpting } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_terrestrial_sculpting } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_ecological_adaptation } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_ecological_adaptation } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_climate_restoration } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_climate_restoration } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_neural_implants } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_neural_implants } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_galactic_administration } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_galactic_administration } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_zro } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_mine_zro } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_corvette_hull_2 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_corvette_hull_2 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_destroyer_hull_2 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_destroyer_hull_2 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_cruiser_hull_2 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_cruiser_hull_2 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_battleship_hull_2 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_battleship_hull_2 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_defense_platform_hull_1 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_defense_platform_hull_1 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_modular_engineering } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_modular_engineering } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_space_defense_station_improvement } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_space_defense_station_improvement } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_crystal_armor_1 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_crystal_armor_1 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_crystal_armor_2 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_crystal_armor_2 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_robotic_workers } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_robotic_workers } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_droid_workers } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_droid_workers } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_synthetic_workers } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_synthetic_workers } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_construction_templates } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_construction_templates } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_starbase_5 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_starbase_5 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_housing_1 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_housing_1 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_housing_2 } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_housing_2 } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_dark_matter_propulsion } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_dark_matter_propulsion } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_living_metal } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_mine_living_metal } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_betharian } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_mine_betharian } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_exotic_gases } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_mine_exotic_gases } } }
		if = { limit = { has_leader_flag = honor_leader_scientist_discovered_mine_rare_crystals } prev = { add_modifier = { modifier = country_memorialized_scientist_achievement_discovered_mine_rare_crystals } } }
		# Admiral
		if = { limit = { check_variable = { which = honor_leader_ships_lost value > 50 } } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_cursed_command } } }
		if = { limit = { check_variable = { which = honor_leader_ships_destroyed value > 100 } } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_skilled_combat_veteran } } }
		if = { limit = { check_variable = { which = honor_leader_space_critters_destroyed value > 100 } } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_exterminator } } }
		if = { limit = { check_variable = { which = honor_leader_pirate_ships_destroyed value > 100 } } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_pirate_cleanser } } }
		if = { limit = { check_variable = { which = honor_leader_crisis_ships_destroyed value > 100 } } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_hero_of_the_galaxy } } }
		if = { limit = { check_variable = { which = honor_leader_fleets_destroyed value > 100 } } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_red_death } } }
		if = { limit = { has_leader_flag = honor_leader_admiral_undefeated } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_undefeated } } }
		if = { limit = { check_variable = { which = honor_leader_days_bombarding_planet value > 365 } } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_orbital_bombarder } } }
		if = { limit = { check_variable = { which = honor_leader_space_battles_fought value > 25 } } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_seasoned_veteran } } }
		if = { limit = { check_variable = { which = honor_leader_years_orbital_training_excersises value > 25 } leader_class = admiral } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_desk_admiral } } }
		if = { limit = { has_leader_flag = honor_leader_admiral_eradicated_colony } prev = { add_modifier = { modifier = country_memorialized_admiral_achievement_eradicated_colony } } }
		# General
		if = { limit = { check_variable = { which = honor_leader_years_orbital_training_excersises value > 25 } leader_class = general } prev = { add_modifier = { modifier = country_memorialized_general_achievement_desk_general_orbit } } }
		if = { limit = { check_variable = { which = honor_leader_years_planet_training_excersises value > 25 } } prev = { add_modifier = { modifier = country_memorialized_general_achievement_desk_general_planet } } }
		if = { limit = { has_leader_flag = honor_leader_general_undefeated } prev = { add_modifier = { modifier = country_memorialized_general_achievement_undefeated } } }
		if = { limit = { check_variable = { which = honor_leader_ground_combats_won value > 10 } } prev = { add_modifier = { modifier = country_memorialized_general_achievement_seasoned } } }
		if = { limit = { has_leader_flag = honor_leader_general_leveled_a_planet } prev = { add_modifier = { modifier = country_memorialized_general_achievement_total_war } } }
	}
}
# TODO: Save leader using the create_saved_leader function-(key-based)- may need to rewrite if a better clone function exists.
# This = event_target:honor_leader
# Prev = event_target:honor_leader_country
honor_leader_save_leader = {
	species = { save_event_target_as = honor_leader_species }
	if = { limit = { gender = female } set_variable = { which = honor_leader_gender value = 1 } }
	# else_if = { limit = { gender = male } set_variable = { which = honor_leader_gender value = 2 }
	# indeterminable still not used
	else = { set_variable = { which = honor_leader_gender value = 2 } }
	if = { limit = { NOT = { is_variable_set = honor_leader_skill } }
		export_trigger_value_to_variable = { trigger = has_level variable = honor_leader_skill }
	}
	switch = {
		trigger = leader_class
		ruler = {
			# Add time effects if not dead.
			# if = { limit = { NOT = { has_leader_flag = honor_leader_dead_leader } }
			# 	set_variable = { which = honor_leader_calender_year value = owner.honor_leader_calender_year }
			# 	set_variable = { which = honor_leader_office_end value = honor_leader_calender_year }
			# }
			# set_variable = { which = honor_leader_class value = 1 }
			prev = {
				inverted_switch = {
					trigger = has_country_flag
					honor_leader_has_dead_ruler1 = {
						create_saved_leader = {
							creator = this
							key = honor_ruler1_stored
							event_leader = no
							class = ruler
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = trait_ruler_eye_for_talent }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = trait_ruler_eye_for_talent
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_ruler1
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_ruler1
					}
					honor_leader_has_dead_ruler2 = {
						create_saved_leader = {
							creator = this
							key = honor_ruler2_stored
							event_leader = no
							class = ruler
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = trait_ruler_eye_for_talent }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = trait_ruler_eye_for_talent
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_ruler2
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_ruler2
					}
					honor_leader_has_dead_ruler3 = {
						create_saved_leader = {
							creator = this
							key = honor_ruler3_stored
							event_leader = no
							class = ruler
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = trait_ruler_eye_for_talent }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = trait_ruler_eye_for_talent
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_ruler3
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_ruler3
					}
					honor_leader_has_dead_ruler4 = {
						create_saved_leader = {
							creator = this
							key = honor_ruler4_stored
							event_leader = no
							class = ruler
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = trait_ruler_eye_for_talent }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = trait_ruler_eye_for_talent
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_ruler4
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_ruler4
					}
					honor_leader_has_dead_ruler5 = {
						create_saved_leader = {
							creator = this
							key = honor_ruler5_stored
							event_leader = no
							class = ruler
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = trait_ruler_eye_for_talent }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = trait_ruler_eye_for_talent
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_ruler5
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_ruler5
					}
				}
			}
		}
		governor = {
			set_variable = { which = honor_leader_class value = 2 }
			prev = {
				inverted_switch = {
					trigger = has_country_flag
					honor_leader_has_dead_governor1 = {
						create_saved_leader = {
							creator = this
							key = honor_governor1_stored
							event_leader = no
							class = governor
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_governor1
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_governor1
					}
					honor_leader_has_dead_governor2 = {
						create_saved_leader = {
							creator = this
							key = honor_governor2_stored
							event_leader = no
							class = governor
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_governor2
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_governor2
					}
					honor_leader_has_dead_governor3 = {
						create_saved_leader = {
							creator = this
							key = honor_governor3_stored
							event_leader = no
							class = governor
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_governor3
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_governor3
					}
					honor_leader_has_dead_governor4 = {
						create_saved_leader = {
							creator = this
							key = honor_governor4_stored
							event_leader = no
							class = governor
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_governor4
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_governor4
					}
					honor_leader_has_dead_governor5 = {
						create_saved_leader = {
							creator = this
							key = honor_governor5_stored
							event_leader = no
							class = governor
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_governor5
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_governor5
					}
				}
			}
		}
		scientist = {
			set_variable = { which = honor_leader_class value = 3 }
			prev = {
				inverted_switch = {
					trigger = has_country_flag
					honor_leader_has_dead_scientist1 = {
						create_saved_leader = {
							creator = this
							key = honor_scientist1_stored
							event_leader = no
							class = scientist
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_scientist1
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_scientist1
					}
					honor_leader_has_dead_scientist2 = {
						create_saved_leader = {
							creator = this
							key = honor_scientist2_stored
							event_leader = no
							class = scientist
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_scientist2
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_scientist2
					}
					honor_leader_has_dead_scientist3 = {
						create_saved_leader = {
							creator = this
							key = honor_scientist3_stored
							event_leader = no
							class = scientist
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_scientist3
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_scientist3
					}
					honor_leader_has_dead_scientist4 = {
						create_saved_leader = {
							creator = this
							key = honor_scientist4_stored
							event_leader = no
							class = scientist
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_scientist4
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_scientist4
					}
					honor_leader_has_dead_scientist5 = {
						create_saved_leader = {
							creator = this
							key = honor_scientist5_stored
							event_leader = no
							class = scientist
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_scientist5
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_scientist5
					}
				}
			}
		}
		admiral = {
			set_variable = { which = honor_leader_class value = 4 }
			prev = {
				inverted_switch = {
					trigger = has_country_flag
					honor_leader_has_dead_admiral1 = {
						create_saved_leader = {
							creator = this
							key = honor_admiral1_stored
							event_leader = no
							class = admiral
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_admiral1
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_admiral1
					}
					honor_leader_has_dead_admiral2 = {
						create_saved_leader = {
							creator = this
							key = honor_admiral2_stored
							event_leader = no
							class = admiral
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_admiral2
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_admiral2
					}
					honor_leader_has_dead_admiral3 = {
						create_saved_leader = {
							creator = this
							key = honor_admiral3_stored
							event_leader = no
							class = admiral
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
								set_leader_flag = honor_admiral3
								# Copy Vars and flags
								honor_leader_copy_flags_and_vars = yes
								# Add Traits
								honor_leader_add_traits = yes
							}
						}
						# Lets us know this saved leader exists- create_saved_leader has no lookup without activiating and removing the key.
						set_country_flag = honor_leader_has_dead_admiral3
					}
					honor_leader_has_dead_admiral4 = {
						create_saved_leader = {
							creator = this
							key = honor_admiral4_stored
							event_leader = no
							class = admiral
							species = event_target:honor_leader_species
							name = prev
							skill = 1
							traits = { trait = leader_trait_resilient }
							gender = male
							set_age = 21
							effect = {
								# Remove for empty trait set.
								remove_trait = leader_trait_resilient
								# Dead Leader Flags
								set_leader_flag = honor_leader_dead_leader
